[32m1645215790.711685857 | DEBUG | Publisher::publish:119 | Trying to publish message of type [cav_msgs/Plugin/b2919e29b883f122dba3e49cf14384a8] on a publisher with type [cav_msgs/Plugin/b2919e29b883f122dba3e49cf14384a8][0m
[32m1645215850.541127926 | DEBUG | PlatoonControlPlugin::platoonInfo_cb:177 | Platoon leader leader pose:  0[0m
[32m1645215850.541140728 | DEBUG | PlatoonControlPlugin::platoonInfo_cb:178 | Platoon leader leader cmd speed:  0[0m
[32m1645215850.641062075 | DEBUG | PlatoonControlPlugin::platoonInfo_cb:176 | Platoon leader leader id:  [0m
[32m1645215850.641098697 | DEBUG | PlatoonControlPlugin::platoonInfo_cb:177 | Platoon leader leader pose:  0[0m
[32m1645215850.641127319 | DEBUG | PlatoonControlPlugin::platoonInfo_cb:178 | Platoon leader leader cmd speed:  0[0m
[32m1645215850.741111516 | DEBUG | PlatoonControlPlugin::platoonInfo_cb:176 | Platoon leader leader id:  [0m
[32m1645215850.741144641 | DEBUG | PlatoonControlPlugin::platoonInfo_cb:177 | Platoon leader leader pose:  0[0m
[32m1645215850.741161019 | DEBUG | PlatoonControlPlugin::platoonInfo_cb:178 | Platoon leader leader cmd speed:  0[0m
[32m1645215850.841122644 | DEBUG | PlatoonControlPlugin::platoonInfo_cb:176 | Platoon leader leader id:  [0m
[32m1645215850.841157414 | DEBUG | PlatoonControlPlugin::platoonInfo_cb:177 | Platoon leader leader pose:  0[0m
[32m1645215850.841193870 | DEBUG | PlatoonControlPlugin::platoonInfo_cb:178 | Platoon leader leader cmd speed:  0[0m
[32m1645215850.941105550 | DEBUG | PlatoonControlPlugin::platoonInfo_cb:176 | Platoon leader leader id:  [0m
[32m1645215850.941141303 | DEBUG | PlatoonControlPlugin::platoonInfo_cb:177 | Platoon leader leader pose:  0[0m
[32m1645215850.941166612 | DEBUG | PlatoonControlPlugin::platoonInfo_cb:178 | Platoon leader leader cmd speed:  0[0m
[32m1645215851.041191183 | DEBUG | PlatoonControlPlugin::platoonInfo_cb:176 | Platoon leader leader id:  [0m
[32m1645215851.041224503 | DEBUG | PlatoonControlPlugin::platoonInfo_cb:177 | Platoon leader leader pose:  0[0m
[32m1645215851.041240152 | DEBUG | PlatoonControlPlugin::platoonInfo_cb:178 | Platoon leader leader cmd speed:  0[0m
[32m1645215851.141126398 | DEBUG | PlatoonControlPlugin::platoonInfo_cb:176 | Platoon leader leader id:  [0m
[32m1645215851.141181346 | DEBUG | PlatoonControlPlugin::platoonInfo_cb:177 | Platoon leader leader pose:  0[0m
[32m1645215851.141200963 | DEBUG | PlatoonControlPlugin::platoonInfo_cb:178 | Platoon leader leader cmd speed:  0[0m
[32m1645215851.241098908 | DEBUG | PlatoonControlPlugin::platoonInfo_cb:176 | Platoon leader leader id:  [0m
[32m1645215851.241129188 | DEBUG | PlatoonControlPlugin::platoonInfo_cb:177 | Platoon leader leader pose:  0[0m
[32m1645215851.241144439 | DEBUG | PlatoonControlPlugin::platoonInfo_cb:178 | Platoon leader leader cmd speed:  0[0m
[32m1645215851.341045844 | DEBUG | PlatoonControlPlugin::platoonInfo_cb:176 | Platoon leader leader id:  [0m
[32m1645215851.341071363 | DEBUG | PlatoonControlPlugin::platoonInfo_cb:177 | Platoon leader leader pose:  0[0m
[32m1645215851.341084947 | DEBUG | PlatoonControlPlugin::platoonInfo_cb:178 | Platoon leader leader cmd speed:  0[0m
[32m1645215851.441071305 | DEBUG | PlatoonControlPlugin::platoonInfo_cb:176 | Platoon leader leader id:  [0m
[32m1645215851.441098901 | DEBUG | PlatoonControlPlugin::platoonInfo_cb:177 | Platoon leader leader pose:  0[0m
[32m1645215851.441111107 | DEBUG | PlatoonControlPlugin::platoonInfo_cb:178 | Platoon leader leader cmd speed:  0[0m
[32m1645215851.541068627 | DEBUG | PlatoonControlPlugin::platoonInfo_cb:176 | Platoon leader leader id:  [0m
[32m1645215851.541108817 | DEBUG | PlatoonControlPlugin::platoonInfo_cb:177 | Platoon leader leader pose:  0[0m
[32m1645215851.541134242 | DEBUG | PlatoonControlPlugin::platoonInfo_cb:178 | Platoon leader leader cmd speed:  0[0m
[32m1645215851.641122136 | DEBUG | PlatoonControlPlugin::platoonInfo_cb:176 | Platoon leader leader id:  [0m
[32m1645215851.641160881 | DEBUG | PlatoonControlPlugin::platoonInfo_cb:177 | Platoon leader leader pose:  0[0m
[32m1645215851.641179581 | DEBUG | PlatoonControlPlugin::platoonInfo_cb:178 | Platoon leader leader cmd speed:  0[0m
[32m1645215851.741062549 | DEBUG | PlatoonControlPlugin::platoonInfo_cb:176 | Platoon leader leader id:  [0m
[32m1645215851.741098011 | DEBUG | PlatoonControlPlugin::platoonInfo_cb:177 | Platoon leader leader pose:  0[0m
[32m1645215851.741118745 | DEBUG | PlatoonControlPlugin::platoonInfo_cb:178 | Platoon leader leader cmd speed:  0[0m
[32m1645215851.841108021 | DEBUG | PlatoonControlPlugin::platoonInfo_cb:176 | Platoon leader leader id:  [0m
[32m1645215851.841137048 | DEBUG | PlatoonControlPlugin::platoonInfo_cb:177 | Platoon leader leader pose:  0[0m
[32m1645215851.841150256 | DEBUG | PlatoonControlPlugin::platoonInfo_cb:178 | Platoon leader leader cmd speed:  0[0m
[32m1645215851.941073794 | DEBUG | PlatoonControlPlugin::platoonInfo_cb:176 | Platoon leader leader id:  [0m
[32m1645215851.941100320 | DEBUG | PlatoonControlPlugin::platoonInfo_cb:177 | Platoon leader leader pose:  0[0m
[32m1645215851.941112322 | DEBUG | PlatoonControlPlugin::platoonInfo_cb:178 | Platoon leader leader cmd speed:  0[0m
[32m1645215852.041115639 | DEBUG | PlatoonControlPlugin::platoonInfo_cb:176 | Platoon leader leader id:  [0m
[32m1645215852.041146606 | DEBUG | PlatoonControlPlugin::platoonInfo_cb:177 | Platoon leader leader pose:  0[0m
[32m1645215852.041159637 | DEBUG | PlatoonControlPlugin::platoonInfo_cb:178 | Platoon leader leader cmd speed:  0[0m
[32m1645215852.141112445 | DEBUG | PlatoonControlPlugin::platoonInfo_cb:176 | Platoon leader leader id:  [0m
[32m1645215852.141141164 | DEBUG | PlatoonControlPlugin::platoonInfo_cb:177 | Platoon leader leader pose:  0[0m
[32m1645215852.141153501 | DEBUG | PlatoonControlPlugin::platoonInfo_cb:178 | Platoon leader leader cmd speed:  0[0m
[32m1645215852.241097930 | DEBUG | PlatoonControlPlugin::platoonInfo_cb:176 | Platoon leader leader id:  [0m
[32m1645215852.241141372 | DEBUG | PlatoonControlPlugin::platoonInfo_cb:177 | Platoon leader leader pose:  0[0m
[32m1645215852.241158192 | DEBUG | PlatoonControlPlugin::platoonInfo_cb:178 | Platoon leader leader cmd speed:  0[0m
[32m1645215852.341129548 | DEBUG | PlatoonControlPlugin::platoonInfo_cb:176 | Platoon leader leader id:  [0m
[32m1645215852.341158007 | DEBUG | PlatoonControlPlugin::platoonInfo_cb:177 | Platoon leader leader pose:  0[0m
[32m1645215852.341170419 | DEBUG | PlatoonControlPlugin::platoonInfo_cb:178 | Platoon leader leader cmd speed:  0[0m
[32m1645215852.441078842 | DEBUG | PlatoonControlPlugin::platoonInfo_cb:176 | Platoon leader leader id:  [0m
[32m1645215852.441109801 | DEBUG | PlatoonControlPlugin::platoonInfo_cb:177 | Platoon leader leader pose:  0[0m
[32m1645215852.441126518 | DEBUG | PlatoonControlPlugin::platoonInfo_cb:178 | Platoon leader leader cmd speed:  0[0m
[32m1645215852.541105434 | DEBUG | PlatoonControlPlugin::platoonInfo_cb:176 | Platoon leader leader id:  [0m
[32m1645215852.541147563 | DEBUG | PlatoonControlPlugin::platoonInfo_cb:177 | Platoon leader leader pose:  0[0m
[32m1645215852.541172261 | DEBUG | PlatoonControlPlugin::platoonInfo_cb:178 | Platoon leader leader cmd speed:  0[0m
[32m1645215852.641108004 | DEBUG | PlatoonControlPlugin::platoonInfo_cb:176 | Platoon leader leader id:  [0m
[32m1645215852.641143475 | DEBUG | PlatoonControlPlugin::platoonInfo_cb:177 | Platoon leader leader pose:  0[0m
[32m1645215852.641166828 | DEBUG | PlatoonControlPlugin::platoonInfo_cb:178 | Platoon leader leader cmd speed:  0[0m
[32m1645215852.741072901 | DEBUG | PlatoonControlPlugin::platoonInfo_cb:176 | Platoon leader leader id:  [0m
[32m1645215852.741106990 | DEBUG | PlatoonControlPlugin::platoonInfo_cb:177 | Platoon leader leader pose:  0[0m
[32m1645215852.741120328 | DEBUG | PlatoonControlPlugin::platoonInfo_cb:178 | Platoon leader leader cmd speed:  0[0m
[32m1645215852.841090464 | DEBUG | PlatoonControlPlugin::platoonInfo_cb:176 | Platoon leader leader id:  [0m
[32m1645215852.841115786 | DEBUG | PlatoonControlPlugin::platoonInfo_cb:177 | Platoon leader leader pose:  0[0m
[32m1645215852.841126437 | DEBUG | PlatoonControlPlugin::platoonInfo_cb:178 | Platoon leader leader cmd speed:  0[0m
[32m1645215852.941186918 | DEBUG | PlatoonControlPlugin::platoonInfo_cb:176 | Platoon leader leader id:  [0m
[32m1645215852.941226907 | DEBUG | PlatoonControlPlugin::platoonInfo_cb:177 | Platoon leader leader pose:  0[0m
[32m1645215852.941254313 | DEBUG | PlatoonControlPlugin::platoonInfo_cb:178 | Platoon leader leader cmd speed:  0[0m
[32m1645215853.041051609 | DEBUG | PlatoonControlPlugin::platoonInfo_cb:176 | Platoon leader leader id:  [0m
[32m1645215853.041081093 | DEBUG | PlatoonControlPlugin::platoonInfo_cb:177 | Platoon leader leader pose:  0[0m
[32m1645215853.041094329 | DEBUG | PlatoonControlPlugin::platoonInfo_cb:178 | Platoon leader leader cmd speed:  0[0m
[32m1645215853.141047084 | DEBUG | PlatoonControlPlugin::platoonInfo_cb:176 | Platoon leader leader id:  [0m
[32m1645215853.141082301 | DEBUG | PlatoonControlPlugin::platoonInfo_cb:177 | Platoon leader leader pose:  0[0m
[32m1645215853.141096757 | DEBUG | PlatoonControlPlugin::platoonInfo_cb:178 | Platoon leader leader cmd speed:  0[0m
[32m1645215853.241093700 | DEBUG | PlatoonControlPlugin::platoonInfo_cb:176 | Platoon leader leader id:  [0m
[32m1645215853.241134929 | DEBUG | PlatoonControlPlugin::platoonInfo_cb:177 | Platoon leader leader pose:  0[0m
[32m1645215853.241153106 | DEBUG | PlatoonControlPlugin::platoonInfo_cb:178 | Platoon leader leader cmd speed:  0[0m
[32m1645215853.341319404 | DEBUG | PlatoonControlPlugin::platoonInfo_cb:176 | Platoon leader leader id:  [0m
[32m1645215853.341348998 | DEBUG | PlatoonControlPlugin::platoonInfo_cb:177 | Platoon leader leader pose:  0[0m
[32m1645215853.341363874 | DEBUG | PlatoonControlPlugin::platoonInfo_cb:178 | Platoon leader leader cmd speed:  0[0m
[32m1645215853.441065574 | DEBUG | PlatoonControlPlugin::platoonInfo_cb:176 | Platoon leader leader id:  [0m
[32m1645215853.441098446 | DEBUG | PlatoonControlPlugin::platoonInfo_cb:177 | Platoon leader leader pose:  0[0m
[32m1645215853.441110873 | DEBUG | PlatoonControlPlugin::platoonInfo_cb:178 | Platoon leader leader cmd speed:  0[0m
[32m1645215853.541112224 | DEBUG | PlatoonControlPlugin::platoonInfo_cb:176 | Platoon leader leader id:  [0m
[32m1645215853.541139496 | DEBUG | PlatoonControlPlugin::platoonInfo_cb:177 | Platoon leader leader pose:  0[0m
[32m1645215853.541151978 | DEBUG | PlatoonControlPlugin::platoonInfo_cb:178 | Platoon leader leader cmd speed:  0[0m
[32m1645215853.641745591 | DEBUG | PlatoonControlPlugin::platoonInfo_cb:176 | Platoon leader leader id:  [0m
[32m1645215853.641780443 | DEBUG | PlatoonControlPlugin::platoonInfo_cb:177 | Platoon leader leader pose:  0[0m
[32m1645215853.641791678 | DEBUG | PlatoonControlPlugin::platoonInfo_cb:178 | Platoon leader leader cmd speed:  0[0m
[32m1645215853.741049915 | DEBUG | PlatoonControlPlugin::platoonInfo_cb:176 | Platoon leader leader id:  [0m
[32m1645215853.741088999 | DEBUG | PlatoonControlPlugin::platoonInfo_cb:177 | Platoon leader leader pose:  0[0m
[32m1645215853.741112502 | DEBUG | PlatoonControlPlugin::platoonInfo_cb:178 | Platoon leader leader cmd speed:  0[0m
[32m1645215853.841099774 | DEBUG | PlatoonControlPlugin::platoonInfo_cb:176 | Platoon leader leader id:  [0m
[32m1645215853.841131378 | DEBUG | PlatoonControlPlugin::platoonInfo_cb:177 | Platoon leader leader pose:  0[0m
[32m1645215853.841144247 | DEBUG | PlatoonControlPlugin::platoonInfo_cb:178 | Platoon leader leader cmd speed:  0[0m
[32m1645215853.941082585 | DEBUG | PlatoonControlPlugin::platoonInfo_cb:176 | Platoon leader leader id:  [0m
[32m1645215853.941109197 | DEBUG | PlatoonControlPlugin::platoonInfo_cb:177 | Platoon leader leader pose:  0[0m
[32m1645215853.941120741 | DEBUG | PlatoonControlPlugin::platoonInfo_cb:178 | Platoon leader leader cmd speed:  0[0m
[32m1645215854.041161143 | DEBUG | PlatoonControlPlugin::platoonInfo_cb:176 | Platoon leader leader id:  [0m
[32m1645215854.041191448 | DEBUG | PlatoonControlPlugin::platoonInfo_cb:177 | Platoon leader leader pose:  0[0m
[32m1645215854.041205238 | DEBUG | PlatoonControlPlugin::platoonInfo_cb:178 | Platoon leader leader cmd speed:  0[0m
[32m1645215854.141069853 | DEBUG | PlatoonControlPlugin::platoonInfo_cb:176 | Platoon leader leader id:  [0m
[32m1645215854.141104719 | DEBUG | PlatoonControlPlugin::platoonInfo_cb:177 | Platoon leader leader pose:  0[0m
[32m1645215854.141123498 | DEBUG | PlatoonControlPlugin::platoonInfo_cb:178 | Platoon leader leader cmd speed:  0[0m
[32m1645215854.241118942 | DEBUG | PlatoonControlPlugin::platoonInfo_cb:176 | Platoon leader leader id:  [0m
[32m1645215854.241145955 | DEBUG | PlatoonControlPlugin::platoonInfo_cb:177 | Platoon leader leader pose:  0[0m
[32m1645215854.241157745 | DEBUG | PlatoonControlPlugin::platoonInfo_cb:178 | Platoon leader leader cmd speed:  0[0m
[32m1645215854.341090462 | DEBUG | PlatoonControlPlugin::platoonInfo_cb:176 | Platoon leader leader id:  [0m
[32m1645215854.341126018 | DEBUG | PlatoonControlPlugin::platoonInfo_cb:177 | Platoon leader leader pose:  0[0m
[32m1645215854.341146908 | DEBUG | PlatoonControlPlugin::platoonInfo_cb:178 | Platoon leader leader cmd speed:  0[0m
[32m1645215854.441158332 | DEBUG | PlatoonControlPlugin::platoonInfo_cb:176 | Platoon leader leader id:  [0m
[32m1645215854.441195262 | DEBUG | PlatoonControlPlugin::platoonInfo_cb:177 | Platoon leader leader pose:  0[0m
[32m1645215854.441208932 | DEBUG | PlatoonControlPlugin::platoonInfo_cb:178 | Platoon leader leader cmd speed:  0[0m
[32m1645215854.541131423 | DEBUG | PlatoonControlPlugin::platoonInfo_cb:176 | Platoon leader leader id:  [0m
[32m1645215854.541161516 | DEBUG | PlatoonControlPlugin::platoonInfo_cb:177 | Platoon leader leader pose:  0[0m
[32m1645215854.541197805 | DEBUG | PlatoonControlPlugin::platoonInfo_cb:178 | Platoon leader leader cmd speed:  0[0m
[32m1645215854.641117550 | DEBUG | PlatoonControlPlugin::platoonInfo_cb:176 | Platoon leader leader id:  [0m
[32m1645215854.641147092 | DEBUG | PlatoonControlPlugin::platoonInfo_cb:177 | Platoon leader leader pose:  0[0m
[32m1645215854.641161871 | DEBUG | PlatoonControlPlugin::platoonInfo_cb:178 | Platoon leader leader cmd speed:  0[0m
[32m1645215854.741118501 | DEBUG | PlatoonControlPlugin::platoonInfo_cb:176 | Platoon leader leader id:  [0m
[32m1645215854.741147037 | DEBUG | PlatoonControlPlugin::platoonInfo_cb:177 | Platoon leader leader pose:  0[0m
[32m1645215854.741160004 | DEBUG | PlatoonControlPlugin::platoonInfo_cb:178 | Platoon leader leader cmd speed:  0[0m
[32m1645215854.841090234 | DEBUG | PlatoonControlPlugin::platoonInfo_cb:176 | Platoon leader leader id:  [0m
[32m1645215854.841120174 | DEBUG | PlatoonControlPlugin::platoonInfo_cb:177 | Platoon leader leader pose:  0[0m
[32m1645215854.841133687 | DEBUG | PlatoonControlPlugin::platoonInfo_cb:178 | Platoon leader leader cmd speed:  0[0m
[32m1645215854.941110995 | DEBUG | PlatoonControlPlugin::platoonInfo_cb:176 | Platoon leader leader id:  [0m
[32m1645215854.941143852 | DEBUG | PlatoonControlPlugin::platoonInfo_cb:177 | Platoon leader leader pose:  0[0m
[32m1645215854.941155816 | DEBUG | PlatoonControlPlugin::platoonInfo_cb:178 | Platoon leader leader cmd speed:  0[0m
[32m1645215855.041083428 | DEBUG | PlatoonControlPlugin::platoonInfo_cb:176 | Platoon leader leader id:  [0m
[32m1645215855.041134812 | DEBUG | PlatoonControlPlugin::platoonInfo_cb:177 | Platoon leader leader pose:  0[0m
[32m1645215855.041159066 | DEBUG | PlatoonControlPlugin::platoonInfo_cb:178 | Platoon leader leader cmd speed:  0[0m
[32m1645215855.141154270 | DEBUG | PlatoonControlPlugin::platoonInfo_cb:176 | Platoon leader leader id:  [0m
[32m1645215855.141197769 | DEBUG | PlatoonControlPlugin::platoonInfo_cb:177 | Platoon leader leader pose:  0[0m
[32m1645215855.141221502 | DEBUG | PlatoonControlPlugin::platoonInfo_cb:178 | Platoon leader leader cmd speed:  0[0m
[32m1645215855.241818747 | DEBUG | PlatoonControlPlugin::platoonInfo_cb:176 | Platoon leader leader id:  [0m
[32m1645215855.241868419 | DEBUG | PlatoonControlPlugin::platoonInfo_cb:177 | Platoon leader leader pose:  0[0m
[32m1645215855.241905019 | DEBUG | PlatoonControlPlugin::platoonInfo_cb:178 | Platoon leader leader cmd speed:  0[0m
[32m1645215855.341125097 | DEBUG | PlatoonControlPlugin::platoonInfo_cb:176 | Platoon leader leader id:  [0m
[32m1645215855.341152903 | DEBUG | PlatoonControlPlugin::platoonInfo_cb:177 | Platoon leader leader pose:  0[0m
[32m1645215855.341167281 | DEBUG | PlatoonControlPlugin::platoonInfo_cb:178 | Platoon leader leader cmd speed:  0[0m
[32m1645215855.441112959 | DEBUG | PlatoonControlPlugin::platoonInfo_cb:176 | Platoon leader leader id:  [0m
[32m1645215855.441144826 | DEBUG | PlatoonControlPlugin::platoonInfo_cb:177 | Platoon leader leader pose:  0[0m
[32m1645215855.441157587 | DEBUG | PlatoonControlPlugin::platoonInfo_cb:178 | Platoon leader leader cmd speed:  0[0m
[32m1645215855.541156451 | DEBUG | PlatoonControlPlugin::platoonInfo_cb:176 | Platoon leader leader id:  [0m
[32m1645215855.541185481 | DEBUG | PlatoonControlPlugin::platoonInfo_cb:177 | Platoon leader leader pose:  0[0m
[32m1645215855.541198786 | DEBUG | PlatoonControlPlugin::platoonInfo_cb:178 | Platoon leader leader cmd speed:  0[0m
[32m1645215855.641081427 | DEBUG | PlatoonControlPlugin::platoonInfo_cb:176 | Platoon leader leader id:  [0m
[32m1645215855.641114796 | DEBUG | PlatoonControlPlugin::platoonInfo_cb:177 | Platoon leader leader pose:  0[0m
[32m1645215855.641127735 | DEBUG | PlatoonControlPlugin::platoonInfo_cb:178 | Platoon leader leader cmd speed:  0[0m
[32m1645215855.741088213 | DEBUG | PlatoonControlPlugin::platoonInfo_cb:176 | Platoon leader leader id:  [0m
[32m1645215855.741116000 | DEBUG | PlatoonControlPlugin::platoonInfo_cb:177 | Platoon leader leader pose:  0[0m
[32m1645215855.741152405 | DEBUG | PlatoonControlPlugin::platoonInfo_cb:178 | Platoon leader leader cmd speed:  0[0m
[32m1645215855.841096746 | DEBUG | PlatoonControlPlugin::platoonInfo_cb:176 | Platoon leader leader id:  [0m
[32m1645215855.841139512 | DEBUG | PlatoonControlPlugin::platoonInfo_cb:177 | Platoon leader leader pose:  0[0m
[32m1645215855.841163085 | DEBUG | PlatoonControlPlugin::platoonInfo_cb:178 | Platoon leader leader cmd speed:  0[0m
[32m1645215855.941193546 | DEBUG | PlatoonControlPlugin::platoonInfo_cb:176 | Platoon leader leader id:  [0m
[32m1645215855.941234921 | DEBUG | PlatoonControlPlugin::platoonInfo_cb:177 | Platoon leader leader pose:  0[0m
[32m1645215855.941264739 | DEBUG | PlatoonControlPlugin::platoonInfo_cb:178 | Platoon leader leader cmd speed:  0[0m
[32m1645215856.041167215 | DEBUG | PlatoonControlPlugin::platoonInfo_cb:176 | Platoon leader leader id:  [0m
[32m1645215856.041208202 | DEBUG | PlatoonControlPlugin::platoonInfo_cb:177 | Platoon leader leader pose:  0[0m
[32m1645215856.041231252 | DEBUG | PlatoonControlPlugin::platoonInfo_cb:178 | Platoon leader leader cmd speed:  0[0m
